Transaction ID,Payment Amount,Date Completed,Client ID,Job ID
tt55825,$2.93 ,7/18/2742,cc33706,tt23178
tt55808,$38.13 ,12/19/2816,cc69694,tt44018
tt23764,$86.02 ,10/5/2174,cc69785,tt88720
tt11206,$0.11 ,6/3/2788,cc77388,tt22156
tt22309,$4.96 ,8/31/2242,cc31096,tt31119
tt66732,"$3,780.43 ",4/22/2492,cc56953,tt77589
tt50931,$33.09 ,8/16/2922,cc95039,tt96354
tt39065,"$4,201.06 ",6/28/2987,cc15288,tt32663
tt79750,"$3,752.59 ",3/24/2918,cc88137,tt52909
tt81782,$649.66 ,11/29/2279,cc21488,tt86525
tt98617,$301.24 ,7/27/2981,cc67120,tt92302
tt15319,$541.91 ,11/26/2372,cc91237,tt55881
tt76058,"$55,022.13 ",12/11/2703,cc81013,tt11719
tt17928,$915.87 ,7/6/2790,cc82976,tt61410
tt82524,$159.30 ,12/14/2470,cc44000,tt15081
tt56408,"$2,884.87 ",8/20/2999,cc76965,tt36838
tt35091,$20.71 ,4/16/2329,cc33964,tt87630
tt23808,"$39,946.68 ",2/28/2793,cc37322,tt61206
tt62387,$448.13 ,8/25/2355,cc49392,tt27171
tt69516,"$2,319.61 ",10/24/2784,cc65959,tt79930
tt88877,$126.73 ,8/15/2612,cc94447,tt87893
tt61067,$788.80 ,6/5/2077,cc85602,tt80590
tt85427,$755.32 ,6/30/2974,cc56242,tt64118
tt55381,$32.43 ,9/8/2640,cc10343,tt78161
tt30408,$3.08 ,11/24/2464,cc58323,tt64685
tt91173,"$69,511.99 ",9/11/2875,cc65133,tt31153
tt17703,"$65,391.34 ",2/26/2782,cc37062,tt88690
tt80625,$2.75 ,1/12/2330,cc86625,tt21838
tt99427,$771.88 ,5/7/2135,cc12005,tt54394
tt28913,$608.01 ,7/2/2052,cc40962,tt97177
tt66683,"$58,696.38 ",4/22/2643,cc84516,tt26439
tt23472,$82.71 ,10/23/2208,cc68850,tt33622
tt79093,"$3,448.31 ",11/27/2711,cc46118,tt32762
tt50557,$79.12 ,9/5/2135,cc92939,tt70143
tt26415,$974.41 ,5/5/2621,cc59565,tt66212
tt58819,"$35,081.91 ",11/11/2381,cc51811,tt67139
tt15681,$27.92 ,5/12/2765,cc31374,tt55373
tt46276,$186.15 ,8/1/2038,cc86640,tt88399
tt75165,$292.11 ,3/6/2189,cc47489,tt11358
tt28623,"$88,081.00 ",8/7/2235,cc74209,tt90999
tt97833,$2.71 ,3/10/2106,cc92751,tt92703
tt93542,$64.68 ,9/29/2627,cc94941,tt94041
tt97315,$514.18 ,1/7/2873,cc24664,tt46496
tt13767,"$10,299.39 ",10/27/2859,cc31078,tt35789
tt77128,"$71,802.75 ",3/15/2296,cc82248,tt24941
tt85155,$294.50 ,12/23/2506,cc20788,tt33760
tt61510,"$3,300.29 ",2/3/2435,cc34274,tt13350
tt53653,$8.98 ,8/15/2831,cc12693,tt26135
tt13045,$237.66 ,4/2/2453,cc57092,tt25423
tt20696,"$7,185.22 ",7/5/2448,cc50251,tt28919
tt40855,$7.64 ,2/4/2527,cc21209,tt42742
tt43315,$754.27 ,5/10/2650,cc46461,tt52177
tt80349,"$4,346.64 ",11/28/2839,cc32580,tt23894
tt53910,$4.01 ,4/9/2867,cc43944,tt63965
tt93480,$334.82 ,1/26/2687,cc44325,tt62007
tt94323,$78.57 ,4/3/2837,cc49608,tt41824
tt83757,$937.22 ,8/29/2538,cc66852,tt79099
tt40795,"$51,718.61 ",7/24/2693,cc82782,tt40129
tt75806,$0.73 ,4/20/2774,cc52351,tt61908
tt47650,"$2,138.69 ",1/22/2230,cc82161,tt63114
tt88643,$2.29 ,11/17/2476,cc31872,tt92645
tt82429,$1.62 ,3/15/2901,cc95374,tt77778
tt21732,$38.98 ,4/28/2804,cc37389,tt74919
tt70981,$713.93 ,10/14/2143,cc66514,tt91167
tt57837,$5.88 ,12/16/2027,cc81276,tt11262
tt50707,"$3,620.84 ",8/14/2534,cc66423,tt19565
tt80156,"$36,191.80 ",1/23/2125,cc77183,tt29187
tt89700,$32.55 ,12/19/2618,cc13111,tt15351
tt27751,$7.31 ,10/7/2063,cc47275,tt63201
tt25963,$40.64 ,3/5/2202,cc75738,tt44302
tt67683,$0.26 ,9/22/2613,cc97968,tt28599
tt35476,"$16,655.82 ",7/29/2314,cc26779,tt43706
tt63227,"$5,304.45 ",7/8/2892,cc41724,tt92175
tt24928,"$2,096.16 ",11/8/2659,cc91456,tt84197
tt18077,$634.02 ,4/2/2439,cc55013,tt39545
tt51482,"$38,438.70 ",2/17/2982,cc34188,tt27871
tt36378,"$82,321.58 ",12/12/2035,cc68332,tt37970
tt62542,$60.36 ,5/29/2964,cc62936,tt66898
tt93207,"$8,132.20 ",7/30/2687,cc42160,tt66605
tt39285,"$51,028.73 ",11/12/2666,cc60974,tt65000
tt40468,"$1,031.03 ",4/21/2179,cc23423,tt62658
tt45539,$43.96 ,10/19/2495,cc60810,tt90497
tt85176,"$42,539.87 ",2/21/2675,cc27876,tt95584
tt90867,$1.44 ,9/16/2628,cc35700,tt19289
tt85847,$92.70 ,12/23/2302,cc95152,tt40964
tt92931,"$3,910.77 ",7/26/2098,cc31714,tt42688
tt39631,$213.61 ,9/21/2823,cc14589,tt20368
tt17810,"$5,142.96 ",10/11/2534,cc59574,tt29661
tt81795,$40.30 ,6/22/2181,cc22701,tt88851
tt69858,$55.65 ,9/24/2048,cc83149,tt50979
tt55395,"$45,458.66 ",4/6/2697,cc54922,tt87064
tt73240,$4.96 ,8/19/2801,cc88704,tt41022
tt54380,"$37,472.88 ",12/23/2122,cc74379,tt95622
tt98839,$151.15 ,10/9/2943,cc60359,tt53469
tt75503,$0.32 ,5/5/2910,cc51406,tt56061
tt66351,$337.66 ,4/1/2176,cc71708,tt98199
tt47092,"$23,589.31 ",9/27/2835,cc91155,tt63547
tt41142,$980.77 ,6/6/2108,cc20291,tt96586
tt49310,$59.48 ,4/30/2655,cc17773,tt48258
tt35800,$862.32 ,3/13/2330,cc83543,tt98593
tt67403,$97.47 ,11/14/2290,cc30366,tt83451
tt30962,$9.67 ,7/8/2224,cc65594,tt92416
tt64394,$981.83 ,2/3/2959,cc65155,tt12740
tt58365,"$22,099.36 ",12/28/2569,cc16941,tt55561
tt75804,"$39,160.22 ",11/8/2111,cc87146,tt97854
tt40872,"$75,092.19 ",5/12/2864,cc15468,tt48464
tt43665,$55.44 ,10/28/2930,cc47937,tt57533
tt14212,$6.61 ,4/19/2474,cc78592,tt39256
tt34061,$240.52 ,6/4/2393,cc81538,tt50887
tt73252,$20.87 ,9/12/2030,cc51999,tt65202
tt84775,"$21,017.42 ",5/7/2727,cc91920,tt11878
tt67207,$534.80 ,7/9/2359,cc65368,tt28852
tt61494,$355.03 ,4/22/2659,cc74092,tt22925
tt93427,"$2,260.99 ",4/15/2789,cc11220,tt17556
tt73260,$0.38 ,5/5/2291,cc10563,tt21600
tt18976,$215.13 ,3/3/2529,cc24885,tt41716
tt32929,"$7,874.09 ",1/20/2784,cc66041,tt98443
tt90827,$82.76 ,12/16/2653,cc35087,tt78014
tt10988,$70.54 ,4/19/2463,cc93413,tt25332
tt52047,$48.22 ,2/10/2991,cc33423,tt58054
tt93983,$87.42 ,2/14/2915,cc84350,tt72131
tt93809,$5.90 ,12/31/2635,cc59029,tt79950
tt40334,"$36,365.64 ",5/3/2420,cc35307,tt43849
tt87955,"$21,883.78 ",8/26/2518,cc51299,tt50978
tt75737,$907.09 ,5/5/2449,cc27116,tt53827
tt13913,$2.91 ,10/24/2734,cc25978,tt41523
tt52742,$9.64 ,1/12/2516,cc81224,tt98938
tt35643,$83.02 ,1/23/2399,cc44091,tt32826
tt70756,"$7,771.08 ",7/21/2596,cc11758,tt75846
tt61454,"$4,008.38 ",5/15/2501,cc51853,tt72264
tt48891,"$2,314.10 ",8/5/2385,cc72035,tt92505
tt16907,"$2,001.32 ",8/4/2368,cc65903,tt14192
tt18328,$5.38 ,5/14/2446,cc16837,tt56232
tt27764,$1.50 ,7/17/2718,cc93364,tt81111
tt65567,$553.98 ,6/20/2130,cc65075,tt16014
tt75888,$58.24 ,9/26/2023,cc30960,tt77122
tt54111,"$54,705.40 ",4/5/2668,cc65491,tt90385
tt84388,$871.12 ,1/30/2068,cc96961,tt22284
tt35579,$9.58 ,4/2/2793,cc48005,tt16928
tt97943,$1.30 ,4/7/2930,cc22051,tt59617
tt94602,"$4,259.99 ",4/14/2098,cc43099,tt13477
tt16468,"$7,028.96 ",8/19/2403,cc23836,tt42620
tt64957,"$20,255.50 ",1/23/2980,cc39902,tt53006
tt46430,$8.53 ,3/25/2626,cc90100,tt53574
tt59589,"$71,292.03 ",7/19/2977,cc31672,tt49291
tt20254,"$4,707.47 ",6/23/2336,cc85030,tt57235
tt98166,$4.99 ,5/8/2774,cc33652,tt95765
tt64003,"$9,416.58 ",12/16/2664,cc93435,tt77356
tt87968,$800.01 ,7/24/2050,cc74656,tt15361
tt90661,"$3,699.10 ",8/2/2400,cc12014,tt28379
tt74228,$0.08 ,12/24/2641,cc88841,tt45965
tt26502,"$2,220.89 ",1/6/2610,cc96771,tt16599
tt57981,$11.28 ,5/16/2686,cc70663,tt10184
tt26942,$249.83 ,3/26/2529,cc66997,tt56764
tt60083,$817.66 ,1/30/2747,cc65188,tt14658
tt92262,$372.87 ,5/17/2162,cc15146,tt80975
tt58854,$8.42 ,10/13/2845,cc53124,tt39321
tt83543,$69.04 ,9/1/2430,cc22181,tt57523
tt56931,$94.23 ,5/22/2552,cc43191,tt74466
tt74800,"$3,611.94 ",12/29/2224,cc57908,tt14914
tt52985,$41.86 ,1/31/2651,cc88333,tt46142
tt31759,$864.90 ,7/8/2379,cc32995,tt56272
tt48592,$88.43 ,3/12/2183,cc86771,tt57344
tt57821,"$80,666.55 ",8/26/2775,cc75753,tt16382
tt66885,"$72,963.57 ",5/13/2301,cc40364,tt93250
tt43578,"$9,252.77 ",12/26/2402,cc83453,tt63680
tt16615,$2.09 ,12/7/2240,cc78243,tt93274
tt62521,$109.07 ,10/4/2035,cc11574,tt58050
tt24160,$72.01 ,12/24/2768,cc75047,tt36543
tt53288,"$5,069.03 ",7/19/2786,cc95905,tt93202
tt24555,$886.61 ,2/13/2148,cc92117,tt27752
tt55571,$664.87 ,7/28/2400,cc61186,tt95962
tt66748,$6.67 ,8/30/2967,cc37907,tt12198
tt87656,$52.18 ,8/15/2699,cc96977,tt14609
tt19665,$894.02 ,10/23/2906,cc50110,tt92338
tt66591,$199.24 ,11/8/2956,cc86565,tt54620
tt34904,$482.39 ,1/10/2286,cc24141,tt39410
tt55909,"$96,131.22 ",3/23/2443,cc79146,tt56176
tt61372,"$80,565.17 ",3/30/2950,cc44148,tt84971
tt97802,"$89,613.00 ",12/3/2424,cc82398,tt78434
tt40171,$368.95 ,1/27/2541,cc80481,tt83702
tt99698,$44.12 ,10/9/2896,cc11701,tt51392
tt90894,$3.51 ,1/3/2568,cc75407,tt76790
tt80857,"$86,377.09 ",1/5/2226,cc24561,tt45471
tt95606,$87.53 ,6/5/2300,cc11939,tt74313
tt66787,$79.08 ,6/21/2209,cc55544,tt36630
tt81299,$47.35 ,12/14/2835,cc45497,tt68391
tt90873,$5.11 ,11/11/2668,cc94587,tt36498
tt14537,$51.12 ,7/21/2209,cc64053,tt83023
tt72729,"$5,335.98 ",2/15/2620,cc39945,tt97924
tt33730,$8.11 ,11/20/2358,cc90388,tt46817
tt49361,$7.68 ,9/23/2598,cc67102,tt97680
tt96186,$1.84 ,1/21/2473,cc25562,tt40606
tt35874,"$58,651.23 ",4/13/2381,cc12405,tt75549
tt24894,"$3,840.39 ",7/27/2961,cc31717,tt72689
tt35630,"$7,939.43 ",9/30/2423,cc34272,tt66967
tt91670,$3.32 ,9/25/2709,cc18100,tt22870
tt79255,"$8,880.62 ",2/11/2082,cc41664,tt77465
tt17185,$23.29 ,7/31/2146,cc69093,tt84245
tt15379,$851.43 ,7/6/2747,cc21885,tt45640
tt79036,$785.24 ,5/24/2588,cc39277,tt76711
tt31599,"$36,458.33 ",8/15/2445,cc10921,tt42031
tt43704,$844.82 ,12/1/2425,cc40426,tt83734
tt24762,$374.12 ,8/22/2270,cc59163,tt93660
tt28142,$69.76 ,1/21/2393,cc81614,tt84111
tt80896,$851.70 ,11/15/2029,cc44371,tt79304
tt18344,"$7,416.88 ",5/22/2677,cc73427,tt86497
tt62440,"$8,059.72 ",1/30/2507,cc53747,tt96860
tt29004,$183.05 ,8/12/2225,cc86661,tt28967
tt60229,$9.58 ,6/1/2556,cc95577,tt44973
tt88801,"$6,633.70 ",9/22/2938,cc39843,tt49476
tt27379,"$8,217.85 ",7/30/2315,cc88214,tt59118
tt72567,"$42,078.76 ",4/1/2765,cc39462,tt10864
tt57309,"$2,932.35 ",6/25/2134,cc88137,tt22289
tt32362,"$2,833.94 ",12/4/2668,cc58589,tt66120
tt90026,$405.49 ,4/27/2451,cc91000,tt22873
tt35636,$918.62 ,2/29/2456,cc40014,tt63699
tt67076,"$90,632.84 ",10/13/2406,cc95086,tt41201
tt34298,"$1,110.65 ",6/23/2835,cc76176,tt94953
tt93482,"$3,825.17 ",10/6/2125,cc62276,tt87803
tt18407,$35.20 ,12/6/2086,cc39695,tt95025
tt51452,"$79,160.58 ",9/7/2255,cc15240,tt56171
tt56442,$86.18 ,4/5/2425,cc79066,tt30393
tt84071,$670.80 ,2/9/2610,cc56198,tt89733
tt70417,$7.02 ,10/17/2842,cc97180,tt28877
tt54631,$41.31 ,6/3/2270,cc41655,tt47174
tt93285,$116.81 ,7/26/2958,cc91442,tt99435
tt19436,"$5,938.47 ",1/9/2789,cc83910,tt51934
tt91488,"$7,567.55 ",9/5/2304,cc42012,tt29340
tt37988,$3.60 ,12/19/2629,cc62047,tt47806
tt59936,$416.52 ,12/16/2514,cc32164,tt58188
tt98000,"$93,453.76 ",8/10/2656,cc83797,tt36180
tt69996,$598.03 ,1/22/2578,cc74775,tt81954
tt34873,$483.35 ,6/17/2543,cc15850,tt25788
tt15894,$3.81 ,7/24/2342,cc25814,tt20317
tt77064,$69.00 ,10/9/2386,cc69103,tt67381
tt81720,"$33,682.33 ",1/8/2999,cc43964,tt35030
tt75920,"$9,943.97 ",1/18/2721,cc12004,tt19481
tt19488,$8.46 ,7/21/2645,cc95427,tt82151
tt46390,"$58,181.99 ",4/5/2839,cc87277,tt30811
tt90000,$26.98 ,8/7/2916,cc70108,tt86565
tt53823,"$11,229.44 ",3/27/2802,cc50499,tt79536
tt42826,$4.44 ,4/16/2275,cc49240,tt64809
tt11728,$9.99 ,2/18/2338,cc97384,tt93761
tt81715,$149.72 ,10/4/2184,cc80645,tt39711
tt24309,$39.68 ,1/4/2488,cc12400,tt21734
tt43447,$214.32 ,4/30/2517,cc64656,tt21680
tt96419,"$35,931.05 ",11/25/2381,cc48857,tt85359
tt90140,"$48,668.73 ",7/29/2734,cc73119,tt67811
tt86562,"$2,188.00 ",6/16/2912,cc94548,tt41222
tt13516,"$93,470.51 ",11/18/2492,cc47050,tt50686
tt20057,$0.52 ,2/6/2980,cc33098,tt55221
tt24933,"$6,860.40 ",1/11/2110,cc80043,tt11545
tt35897,"$28,254.33 ",3/1/2323,cc44260,tt92816
tt12446,$7.60 ,2/26/2312,cc41455,tt73983
tt84194,"$7,766.26 ",7/24/2637,cc75244,tt67929
tt16578,"$1,079.17 ",3/25/2708,cc22888,tt52082
tt51876,$46.78 ,9/24/2030,cc77245,tt28595
tt95997,$82.08 ,1/6/2710,cc52838,tt88441
tt94991,"$6,715.51 ",8/6/2151,cc41322,tt37913
tt83524,$82.16 ,5/31/2396,cc25034,tt27415
tt74197,$9.14 ,8/22/2683,cc31487,tt77668
tt79935,$716.50 ,1/13/2380,cc86890,tt38995
tt84809,$0.72 ,6/18/2423,cc95411,tt53726
tt35989,$7.47 ,3/14/2919,cc53973,tt58886
tt64170,"$9,037.98 ",11/2/2884,cc90345,tt31635
tt99631,$706.98 ,1/6/2225,cc63580,tt74118
tt33565,"$4,871.36 ",7/9/2318,cc65974,tt54406
tt87644,$0.15 ,5/19/2510,cc38259,tt63069
tt90056,$371.58 ,1/18/2047,cc50939,tt61783
tt50243,$93.32 ,2/24/2970,cc80604,tt87969
tt35501,"$28,558.24 ",11/13/2753,cc63613,tt61347
tt45792,"$82,426.06 ",8/31/2176,cc55496,tt97274
tt84491,$80.57 ,7/27/2465,cc17814,tt98403
tt94572,$2.25 ,10/12/2345,cc11039,tt31983
tt28459,$8.61 ,7/30/2993,cc93656,tt99224
tt74880,"$5,868.16 ",11/13/2432,cc58936,tt87009
tt36556,$57.16 ,12/25/2399,cc95551,tt40296
tt20408,"$53,383.86 ",5/13/2884,cc57579,tt49139
tt97272,$74.06 ,8/20/2604,cc59210,tt89031
tt63870,"$1,054.69 ",9/28/2588,cc48748,tt17917
tt89971,$48.29 ,1/7/2820,cc30223,tt42360
tt12762,"$95,758.16 ",12/23/2497,cc23188,tt45675
tt39359,$95.05 ,11/22/2814,cc50984,tt17953
tt92924,$694.41 ,5/8/2635,cc45853,tt36016
tt60672,$51.25 ,4/14/2333,cc88274,tt91941
tt54470,"$10,762.72 ",2/4/2158,cc47182,tt86567
tt32958,"$89,563.35 ",7/4/2644,cc87191,tt70938
tt38202,"$2,332.82 ",8/14/2378,cc67751,tt20978
tt25190,$824.98 ,1/4/2558,cc86445,tt83060
tt91907,$658.54 ,7/9/2861,cc90827,tt19822
tt69600,$22.44 ,7/29/2750,cc37847,tt64733
tt42492,$4.12 ,3/12/2789,cc93547,tt79357
tt18585,$38.34 ,1/29/2603,cc55350,tt22439
tt70082,$639.63 ,5/24/2281,cc46703,tt91888
tt74198,"$7,121.44 ",5/5/2414,cc51825,tt21950
tt87115,"$1,883.03 ",2/23/2372,cc47206,tt70188
tt44515,"$9,881.98 ",12/24/2500,cc32198,tt43280
tt49496,"$95,871.84 ",5/14/2441,cc22340,tt12209
