Transaction ID,Payment Amount,Date Completed,Client ID,Job ID
tt78129,$39.18 ,7/26/2986,cc22382,tt45236
tt13469,$0.44 ,9/4/2547,cc99150,tt40216
tt97125,"$32,126.81 ",8/29/2284,cc60076,tt66456
tt84655,$75.95 ,5/13/2609,cc58103,tt40669
tt63349,$9.19 ,1/6/2478,cc66612,tt10578
tt48679,$211.83 ,5/29/2742,cc32487,tt14889
tt72593,$86.73 ,2/21/2871,cc27608,tt55184
tt68878,"$16,014.17 ",7/11/2619,cc92694,tt23054
tt25913,$4.10 ,3/1/2360,cc32927,tt50141
tt63739,"$87,950.83 ",9/3/2748,cc92420,tt55366
tt25606,$80.83 ,10/20/2814,cc25687,tt87791
tt59331,"$2,788.75 ",4/22/2417,cc74041,tt47447
tt21645,$28.20 ,1/1/2598,cc37578,tt70924
tt56565,"$9,005.58 ",5/23/2461,cc31517,tt40090
tt23393,"$9,443.75 ",12/28/2544,cc32800,tt23443
tt96103,$11.97 ,9/30/2415,cc52216,tt64342
tt80128,"$6,665.54 ",12/7/2395,cc38731,tt93124
tt86753,$21.11 ,8/20/2859,cc47848,tt26791
tt27876,$842.04 ,5/23/2554,cc22843,tt70773
tt37128,$951.43 ,12/29/2268,cc18339,tt20155
tt84944,$40.14 ,2/14/2546,cc83928,tt85771
tt93897,$4.94 ,1/23/2042,cc65824,tt88478
tt33495,$33.25 ,8/31/2161,cc87786,tt14465
tt41085,"$4,466.70 ",3/25/2030,cc26409,tt54451
tt71138,"$9,823.81 ",10/25/2052,cc33383,tt86524
tt87617,$68.03 ,3/28/2905,cc79351,tt44529
tt71426,$285.35 ,11/29/2371,cc98263,tt33579
tt33233,"$37,268.09 ",12/18/2519,cc98184,tt73512
tt43141,"$33,755.08 ",4/29/2971,cc90403,tt61033
tt23924,$29.15 ,1/13/2480,cc50614,tt21380
tt26234,$3.84 ,11/12/2450,cc93626,tt23763
tt35927,"$20,564.73 ",11/23/2514,cc94574,tt14849
tt83553,$261.26 ,6/29/2275,cc57983,tt63051
tt87546,"$8,141.11 ",9/18/2922,cc67465,tt71407
tt88129,$7.38 ,8/9/2680,cc36845,tt63913
tt55144,$42.36 ,10/1/2513,cc64196,tt15043
tt58564,"$8,694.93 ",5/2/2365,cc98856,tt69265
tt63110,$2.34 ,1/29/2813,cc71551,tt15343
tt20975,"$64,068.52 ",10/23/2046,cc82592,tt89324
tt84582,$2.03 ,9/3/2944,cc85642,tt63947
tt94237,$62.88 ,12/11/2654,cc29126,tt56160
tt21105,$788.01 ,4/3/2237,cc59734,tt36133
tt37534,$69.96 ,8/18/2587,cc42694,tt45000
tt53820,$213.21 ,11/23/2353,cc81158,tt43762
tt59130,$40.43 ,1/5/2144,cc67147,tt30036
tt97591,$76.84 ,2/25/2894,cc97783,tt89962
tt62546,$533.08 ,12/23/2053,cc73061,tt51855
tt87018,"$85,058.40 ",3/31/2628,cc33458,tt10844
tt41205,$6.41 ,1/30/2836,cc80683,tt97622
tt91999,$18.42 ,10/20/2913,cc35724,tt94387
tt88490,"$6,431.64 ",6/25/2941,cc38281,tt59579
tt29717,"$7,454.38 ",10/14/2318,cc95644,tt28219
tt22577,$92.65 ,1/30/2270,cc36542,tt40058
tt22876,"$8,700.66 ",7/15/2624,cc99425,tt31903
tt38314,$55.99 ,5/16/2824,cc94864,tt56575
tt52399,$84.92 ,6/3/2047,cc76461,tt67181
tt67453,"$4,287.05 ",9/10/2740,cc58763,tt50445
tt62050,"$20,653.56 ",12/28/2427,cc62792,tt17813
tt16249,"$1,986.27 ",10/30/2038,cc49844,tt36990
tt44825,"$23,443.88 ",3/20/2643,cc66018,tt89238
tt84520,"$1,274.07 ",11/27/2509,cc15966,tt43957
tt76990,$30.00 ,6/29/2654,cc55863,tt90443
tt43899,$8.02 ,6/22/2349,cc11071,tt96666
tt16344,"$3,549.10 ",3/12/2024,cc96521,tt32741
tt29411,$619.59 ,6/1/2865,cc72147,tt90512
tt73962,"$9,504.58 ",5/21/2433,cc85581,tt35859
tt95501,$8.30 ,3/2/2337,cc11994,tt41747
tt34819,"$5,035.99 ",12/6/2901,cc72973,tt44562
tt26579,"$80,288.35 ",11/25/2677,cc19953,tt69108
tt52362,$556.54 ,6/26/2093,cc67686,tt73014
tt31427,$532.33 ,9/16/2147,cc63330,tt25267
tt22378,$299.06 ,2/24/2874,cc46255,tt44748
tt35834,"$2,625.44 ",4/3/2464,cc70374,tt40654
tt62404,$81.87 ,5/22/2733,cc61640,tt48800
tt25279,$324.47 ,3/21/2490,cc59081,tt81446
tt16221,$54.17 ,3/27/2299,cc85304,tt34010
tt99637,$193.82 ,3/19/2821,cc70900,tt15290
tt36399,$762.87 ,1/6/2598,cc42532,tt35576
tt13532,$0.72 ,4/15/2231,cc34901,tt30975
tt37279,"$4,509.02 ",4/6/2883,cc66383,tt90837
tt48591,$8.33 ,1/2/2583,cc15552,tt25629
tt38890,$698.56 ,1/13/2473,cc58189,tt69925
tt55712,$36.57 ,11/16/2650,cc81968,tt42809
tt98452,"$93,174.84 ",7/26/2090,cc75241,tt77199
tt56704,$1.16 ,7/26/2748,cc28371,tt10914
tt68671,$188.43 ,12/24/2773,cc96926,tt93889
tt94527,"$8,266.36 ",8/12/2552,cc33972,tt87116
tt96092,$71.93 ,2/20/2362,cc24425,tt22598
tt36216,"$3,420.11 ",2/12/2358,cc63023,tt79449
tt42129,$726.40 ,9/10/2048,cc59959,tt89828
tt88807,$9.18 ,3/26/2319,cc82191,tt73888
tt89350,"$27,121.86 ",4/1/2921,cc47939,tt41888
tt69228,$8.05 ,2/4/2121,cc87710,tt90523
tt40901,"$7,181.74 ",2/20/2360,cc66805,tt42506
tt45029,$87.29 ,4/29/2362,cc30968,tt22399
tt62773,$74.14 ,9/6/2753,cc37363,tt93187
tt78516,"$51,560.03 ",7/10/2379,cc82599,tt48731
tt62480,$71.24 ,1/18/2045,cc59560,tt92507
tt81841,"$6,989.87 ",7/11/2573,cc40707,tt36080
tt26705,$0.42 ,3/5/2883,cc11246,tt86868
tt30477,$9.58 ,10/5/2217,cc35757,tt94995
tt52377,$733.06 ,4/10/2747,cc75068,tt18669
tt62011,$3.75 ,4/24/2210,cc63498,tt19006
tt10067,$7.76 ,7/29/2651,cc40255,tt35495
tt67311,"$84,550.63 ",7/24/2150,cc94502,tt51957
tt87138,"$14,462.85 ",5/9/2023,cc66725,tt74763
tt20286,"$7,484.70 ",8/7/2329,cc35172,tt84239
tt40382,"$3,332.52 ",12/7/2219,cc47938,tt64887
tt76619,"$93,759.60 ",11/29/2354,cc82089,tt28199
tt16363,"$13,267.41 ",4/6/2067,cc40483,tt95411
tt89573,$3.57 ,6/25/2767,cc69866,tt49010
tt76306,$6.50 ,4/11/2524,cc82045,tt68565
tt55615,"$90,456.82 ",9/9/2801,cc51929,tt99381
tt75757,$257.44 ,9/3/2160,cc91724,tt50915
tt88429,"$6,326.13 ",8/14/2581,cc92567,tt68191
tt48723,$10.91 ,9/11/2369,cc15114,tt81502
tt88146,$8.61 ,2/20/2639,cc52362,tt95130
tt10352,"$9,248.20 ",5/16/2809,cc85276,tt89840
tt62548,"$31,429.91 ",5/2/2900,cc79156,tt64744
tt46839,$744.59 ,1/28/2433,cc77202,tt57946
tt96512,$39.48 ,9/16/2126,cc77473,tt31932
tt80192,$448.13 ,9/14/2797,cc97684,tt37023
tt29939,"$34,940.70 ",12/24/2678,cc22731,tt27398
tt13884,"$68,075.51 ",3/17/2723,cc24014,tt42624
tt46154,"$5,111.83 ",8/31/2511,cc73200,tt18663
tt90764,$64.38 ,1/10/2860,cc39787,tt66096
tt17283,"$5,875.13 ",8/4/2545,cc33819,tt72427
tt64882,"$3,490.82 ",11/30/2431,cc39961,tt33078
tt12231,$5.77 ,12/27/2838,cc66809,tt41933
tt39277,"$3,653.46 ",3/14/2374,cc63345,tt30990
tt24682,"$66,104.43 ",5/11/2286,cc90538,tt31675
tt16297,"$1,779.97 ",5/13/2909,cc55929,tt32332
tt80175,$24.20 ,9/30/2875,cc82365,tt29162
tt72424,$6.38 ,2/19/2975,cc73428,tt56567
tt88960,$885.49 ,5/4/2217,cc37385,tt44242
tt87939,$72.01 ,6/1/2698,cc96511,tt19617
tt21989,$19.00 ,10/2/2267,cc12146,tt54917
tt66551,$55.84 ,3/25/2730,cc97197,tt50471
tt51583,"$18,605.51 ",1/23/2692,cc61761,tt55743
tt53013,$8.91 ,8/31/2983,cc92846,tt24101
tt46200,$3.30 ,3/7/2073,cc62141,tt53368
tt34172,$72.40 ,8/5/2598,cc65588,tt46594
tt93988,$914.75 ,7/27/2521,cc71557,tt66144
tt50627,"$8,934.53 ",4/16/2511,cc13359,tt35629
tt41197,"$2,244.14 ",9/7/2508,cc58437,tt36889
tt51369,$515.04 ,10/15/2757,cc24779,tt45834
tt60991,$300.35 ,5/2/2623,cc34462,tt55476
tt64393,"$3,653.14 ",8/16/2643,cc52067,tt38097
tt85654,$109.06 ,10/22/2903,cc89108,tt47503
tt56663,$7.74 ,3/20/2050,cc81378,tt54044
tt43272,$1.97 ,2/5/2401,cc12973,tt52587
tt46839,$456.95 ,5/23/2953,cc16371,tt75790
tt13601,"$1,546.72 ",8/18/2735,cc66146,tt97171
tt82060,$50.33 ,12/13/2708,cc79713,tt94518
tt62903,"$31,563.55 ",2/25/2771,cc77494,tt67641
tt77984,$1.96 ,6/15/2860,cc15487,tt81473
tt24321,$4.94 ,1/4/2406,cc65962,tt77755
tt49158,$566.16 ,12/16/2681,cc73115,tt50982
tt28571,$38.86 ,12/11/2288,cc12437,tt15732
tt16358,$7.71 ,3/18/2391,cc94314,tt70865
tt84033,$635.04 ,3/7/2739,cc10004,tt52115
tt47853,$8.68 ,8/27/2495,cc93645,tt64206
tt93932,"$45,373.23 ",3/23/2671,cc97593,tt58597
tt22225,$2.11 ,5/30/2700,cc89896,tt61057
tt67724,$18.01 ,6/25/2706,cc40968,tt66660
tt23922,"$9,129.36 ",5/26/2377,cc95282,tt53489
tt82707,"$52,841.92 ",3/29/2384,cc76533,tt98302
tt50278,$6.48 ,12/5/2764,cc18196,tt45733
tt22922,"$34,073.04 ",7/11/2330,cc92413,tt52090
tt35217,$500.82 ,10/28/2234,cc32868,tt82649
tt77985,"$4,103.04 ",6/27/2921,cc26372,tt83649
tt15591,"$1,464.53 ",9/9/2318,cc82116,tt77638
tt34699,$344.69 ,10/11/2132,cc10638,tt95163
tt34040,$0.91 ,1/21/2974,cc10525,tt70389
tt42043,$568.97 ,10/4/2341,cc55516,tt93710
tt54299,$283.27 ,5/14/2844,cc64328,tt76671
tt64253,$614.02 ,10/25/2357,cc64947,tt17940
tt57910,"$5,101.11 ",1/26/2174,cc48311,tt96637
tt51641,"$4,605.04 ",12/5/2463,cc72432,tt36185
tt27475,$914.18 ,2/8/2434,cc45133,tt29710
tt48385,"$6,461.69 ",10/26/2951,cc39760,tt75158
tt49272,$7.35 ,4/29/2877,cc95441,tt90803
tt19744,$937.91 ,8/22/2337,cc54001,tt30791
tt70366,$89.40 ,12/10/2329,cc36810,tt90991
tt80498,$2.57 ,12/24/2632,cc75443,tt86498
tt16495,"$5,906.16 ",8/22/2830,cc95384,tt14436
tt10386,$37.65 ,7/4/2985,cc80217,tt30522
tt64217,$3.19 ,1/6/2298,cc71268,tt63975
tt33446,"$54,401.30 ",3/16/2469,cc20464,tt32798
tt90526,"$76,759.26 ",5/16/2112,cc76958,tt69739
tt96149,"$9,295.58 ",8/4/2425,cc18799,tt52079
tt12833,$333.26 ,7/8/2341,cc14110,tt18416
tt58618,$17.75 ,12/12/2497,cc79451,tt58850
tt22410,$5.18 ,1/9/2270,cc94435,tt34765
tt27038,$0.94 ,2/19/2354,cc98643,tt45024
tt26858,"$61,570.86 ",7/21/2940,cc22522,tt67487
tt12965,"$8,967.05 ",10/26/2126,cc56637,tt82760
tt95233,"$5,333.05 ",10/29/2097,cc84926,tt19981
tt61716,"$92,384.57 ",5/7/2883,cc66543,tt50773
tt26499,$867.11 ,4/21/2650,cc28421,tt32716
tt25525,"$4,222.77 ",11/10/2683,cc99883,tt72551
tt14902,$984.73 ,9/5/2706,cc73894,tt11166
tt98270,$21.27 ,8/11/2478,cc48385,tt41169
tt86307,"$9,791.08 ",1/8/2393,cc12915,tt53945
tt55041,"$3,767.82 ",8/9/2455,cc82149,tt41554
tt30707,$443.01 ,5/31/2491,cc24114,tt51747
tt27241,$1.27 ,12/17/2555,cc11234,tt67422
tt59340,"$46,638.04 ",2/22/2067,cc91559,tt40416
tt98853,"$2,327.56 ",9/24/2102,cc89460,tt72699
tt90903,"$95,604.13 ",12/30/2943,cc65493,tt41273
tt49974,"$47,913.84 ",1/17/2409,cc72965,tt37920
tt80535,"$9,019.12 ",3/31/2506,cc54043,tt44252
tt92048,$33.50 ,1/11/2732,cc78242,tt72716
tt84254,"$18,760.70 ",5/24/2103,cc37496,tt38375
tt39648,$59.20 ,12/10/2339,cc43346,tt29333
tt20082,"$91,968.67 ",1/10/2366,cc87774,tt26652
tt10273,$16.45 ,10/29/2114,cc21187,tt25662
tt55925,$478.25 ,12/3/2559,cc10050,tt47554
tt86686,$6.28 ,5/19/2314,cc85397,tt42060
tt11930,"$3,149.56 ",3/27/2156,cc44667,tt45805
tt89761,"$87,389.40 ",10/12/2055,cc82627,tt75451
tt69830,"$7,402.16 ",10/8/2529,cc55764,tt70918
tt55379,$5.24 ,10/5/2659,cc88476,tt20494
tt19306,"$31,707.12 ",10/10/2935,cc68565,tt69899
tt63333,"$55,533.39 ",4/25/2972,cc71692,tt27958
tt53626,$60.16 ,12/4/2575,cc34311,tt79049
tt10324,$13.70 ,11/5/2620,cc15132,tt35236
tt66787,$68.45 ,7/9/2668,cc52440,tt29783
tt55604,$4.61 ,4/19/2083,cc38645,tt99244
tt27593,"$36,353.70 ",8/6/2988,cc52844,tt23660
tt11337,"$6,950.65 ",10/4/2763,cc93538,tt46243
tt40580,$0.29 ,5/1/2539,cc37318,tt63277
tt72225,$37.01 ,6/2/2515,cc97326,tt24413
tt68754,$74.06 ,5/9/2314,cc38312,tt32930
tt92133,$14.71 ,6/15/2654,cc19901,tt57740
tt72733,$30.64 ,6/17/2765,cc38384,tt75083
tt36105,"$4,011.15 ",10/22/2660,cc94555,tt39791
tt60486,"$4,785.23 ",4/17/2864,cc50106,tt78289
tt19620,"$2,915.17 ",6/9/2961,cc81836,tt92093
tt89351,$0.50 ,11/7/2723,cc77914,tt94465
tt28414,$8.22 ,1/9/2920,cc33103,tt25189
tt71404,$16.17 ,4/27/2035,cc92577,tt69356
tt76745,$50.60 ,12/9/2823,cc82122,tt95763
tt35756,$798.94 ,12/12/2942,cc35953,tt77888
tt31966,$320.56 ,6/20/2922,cc36947,tt89933
tt57393,"$48,230.70 ",11/19/2918,cc38451,tt93756
tt72977,$9.75 ,11/29/2359,cc28340,tt69081
tt12040,$985.30 ,11/9/2782,cc49824,tt46159
tt82226,$94.51 ,11/9/2334,cc91070,tt94019
tt95762,$54.61 ,9/30/2864,cc98683,tt13025
tt31050,$933.92 ,9/7/2730,cc17278,tt33757
tt55634,$1.86 ,3/31/2334,cc64139,tt60128
tt29521,"$2,008.29 ",4/30/2656,cc13298,tt22952
tt79741,"$3,246.95 ",2/20/2467,cc69950,tt14694
tt90926,$12.18 ,12/9/2219,cc17767,tt59334
tt26185,$65.39 ,9/8/2684,cc15517,tt96398
tt49141,$978.34 ,3/30/2641,cc99876,tt51437
tt64052,"$65,208.43 ",12/11/2331,cc19826,tt35658
tt31781,$74.12 ,8/15/2567,cc88856,tt42514
tt93119,$84.99 ,4/7/2736,cc83519,tt79965
tt16013,$877.88 ,10/10/2054,cc45605,tt31510
tt88427,$15.66 ,3/20/2860,cc44781,tt33885
tt18280,$2.38 ,7/20/2797,cc90681,tt33414
tt27588,"$54,616.08 ",4/12/2222,cc95590,tt98825
tt82341,"$70,025.15 ",7/14/2400,cc18594,tt26786
tt41530,$6.13 ,4/14/2237,cc63438,tt98013
tt90606,$557.81 ,9/23/2166,cc47802,tt79406
tt65305,"$7,140.58 ",5/9/2745,cc75967,tt46029
tt93403,"$3,979.29 ",11/13/2145,cc49258,tt46201
tt38172,$79.69 ,7/28/2039,cc31094,tt10825
tt98576,"$8,274.22 ",7/17/2600,cc25198,tt76736
tt12070,$0.43 ,6/20/2638,cc76050,tt68705
tt84668,$23.78 ,3/25/2708,cc68791,tt95814
tt67679,"$4,133.55 ",7/17/2969,cc74735,tt69939
tt65995,$27.58 ,2/16/2982,cc79770,tt98275
tt25307,"$66,857.46 ",9/22/2932,cc34033,tt44371
tt99782,$0.86 ,5/8/2577,cc42132,tt43299
tt46682,$47.51 ,10/13/2242,cc51657,tt77259
tt91128,"$56,882.63 ",8/20/2981,cc85295,tt45023
tt26158,$1.10 ,3/26/2680,cc91661,tt21551
tt77127,"$6,284.24 ",8/6/2744,cc71215,tt11902
tt61728,"$2,289.15 ",6/10/2140,cc74573,tt44110
tt47448,$49.69 ,3/4/2824,cc29095,tt55767
tt13562,"$4,083.75 ",12/12/2478,cc76828,tt63710
tt51984,"$9,795.59 ",3/17/2084,cc13370,tt36805
tt28208,"$8,823.55 ",5/15/2633,cc31492,tt60820
tt88978,$562.23 ,9/22/2608,cc10247,tt62275
tt12445,$82.58 ,7/29/2519,cc65340,tt95350
tt42253,"$58,474.41 ",3/26/2147,cc66600,tt98796
tt60053,$6.15 ,7/28/2353,cc25000,tt26912
tt94980,"$2,790.97 ",3/29/2421,cc27049,tt11154
tt28515,$354.18 ,5/23/2291,cc95420,tt35971
tt56626,$2.48 ,10/27/2924,cc25680,tt66753
tt74302,$593.67 ,8/10/2410,cc21611,tt68540
tt36834,"$84,100.40 ",11/5/2255,cc92654,tt99834
tt45823,$2.51 ,11/13/2969,cc66854,tt56752
tt47689,"$41,228.57 ",7/24/2558,cc80852,tt49631
tt20732,$988.62 ,8/3/2645,cc51783,tt73322
tt37320,$20.51 ,1/14/2356,cc73690,tt20976
tt44120,"$77,348.28 ",2/1/2134,cc79181,tt17188
tt80956,$2.11 ,2/6/2647,,tt13407
